This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2023.11.9)  15 NOV 2023 11:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Q4.tex
(./Q4.tex
LaTeX2e <2023-06-01>
L3 programming layer <2023-06-05>
! Undefined control sequence.
l.1 \section
            {سوال چهارم}
The control sequence at the end of the top line
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no غ ("63A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (21.0pt too wide) in paragraph at lines 34--35
\TU/lmtt/m/n/10 fork
 []

Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ۰ ("6F0) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ح ("62D) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no : ("3A) in font nullfont!

Overfull \hbox (15.75pt too wide) in paragraph at lines 36--37
\TU/lmtt/m/n/10 pid
 []

Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (5.25pt too wide) in paragraph at lines 38--39
\TU/lmtt/m/n/10 1
 []


Overfull \hbox (36.75pt too wide) in paragraph at lines 38--39
\TU/lmtt/m/n/10 process 
 []

Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (21.0pt too wide) in paragraph at lines 39--40
\TU/lmtt/m/n/10 args
 []


Overfull \hbox (21.0pt too wide) in paragraph at lines 39--40
\TU/lmtt/m/n/10 "ls"
 []

Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no آ ("622) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ف ("641) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (26.25pt too wide) in paragraph at lines 40--41
\TU/lmtt/m/n/10 execv
 []


Overfull \hbox (21.0pt too wide) in paragraph at lines 40--41
\TU/lmtt/m/n/10 "ls"
 []


Overfull \hbox (21.0pt too wide) in paragraph at lines 40--41
\TU/lmtt/m/n/10 "ls"
 []

Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no خ ("62E) in font nullfont!
Missing character: There is no ط ("637) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ، ("60C) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no پ ("67E) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no چ ("686) in font nullfont!
Missing character: There is no گ ("6AF) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ٔ ("654) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ق ("642) in font nullfont!
Missing character: There is no ل ("644) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no س ("633) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ع ("639) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ج ("62C) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ا ("627) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no م ("645) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ‌ ("200C) in font nullfont!
Missing character: There is no ش ("634) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ن ("646) in font nullfont!
Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no . ("2E) in font nullfont!

Overfull \hbox (26.25pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 execv
 []


Overfull \hbox (21.0pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 "ls"
 []


Overfull \hbox (42.0pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 finished
 []


Overfull \hbox (5.25pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 1
 []


Overfull \hbox (36.75pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 process
 []


Overfull \hbox (21.0pt too wide) in paragraph at lines 41--42
\TU/lmtt/m/n/10 "ls"
 []

Missing character: There is no د ("62F) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ص ("635) in font nullfont!
Missing character: There is no و ("648) in font nullfont!
Missing character: There is no ر ("631) in font nullfont!
Missing character: There is no ت ("62A) in font nullfont!
Missing character: There is no ی ("6CC) in font nullfont!
Missing character: There is no ک ("6A9) in font nullfont!
Missing character: There is no ه ("647) in font nullfont!
Missing character: There is no ب ("628) in font nullfont!
Missing character: There is no ز ("632) in font nullfont!
